com.ice.entity.IceRects -> com.ice.a.a:
    int s16Left -> a
    int s16Top -> b
    int s16Right -> c
    int s16Bottom -> d
    int getS16Left() -> a
    void setS16Left(int) -> a
    int getS16Top() -> b
    void setS16Top(int) -> b
    int getS16Right() -> c
    void setS16Right(int) -> c
    int getS16Bottom() -> d
    void setS16Bottom(int) -> d
com.ice.entity.IceVlprInitParas -> com.ice.a.b:
    int s32PlateConfidThrld -> a
    void setS32PlateConfidThrld(int) -> a
com.ice.entity.IceVlprOutputs -> com.ice.a.c:
    java.lang.String as8PlateNum -> a
    com.ice.entity.IceRects stPlateRect -> b
    float flConfidence -> c
    int ePlateColor -> d
    long ePlateType -> e
    int eVehicleColor -> f
    java.lang.String getAs8PlateNum() -> a
    com.ice.entity.IceRects getStPlateRect() -> b
    float getFlConfidence() -> c
    int getePlateColor() -> d
    long getePlateType() -> e
    int geteVehicleColor() -> f
com.ice.entity.IceVlprProcParas -> com.ice.a.d:
    int s32MinPlateWidth -> a
    int s32MaxPlateWidth -> b
    com.ice.entity.IceRects stRecRect -> c
    void setS32MinPlateWidth(int) -> a
    void setS32MaxPlateWidth(int) -> b
    void setStRecRect(com.ice.entity.IceRects) -> a
com.ice.entity.IceVlprRults -> com.ice.a.e:
    int s32NumOutput -> a
    com.ice.entity.IceVlprOutputs[] astOutput -> b
    int getS32NumOutput() -> a
    com.ice.entity.IceVlprOutputs[] getAstOutput() -> b
    java.lang.String toString() -> toString
com.ice.entity.IceYUV422pImages -> com.ice.a.f:
    int s32Width -> a
    int s32Height -> b
    byte[] pu8YData -> c
    void setS32Width(int) -> a
    void setS32Height(int) -> b
    void setPu8YData(byte[]) -> a
com.ice.entity.PlateIDCfg -> com.ice.a.g:
    int bRotate -> a
    int left -> b
    int right -> c
    int top -> d
    int bottom -> e
com.ice.entity.PlateRecognitionParameter -> com.ice.a.h:
    byte[] picByte -> a
    int width -> b
    int height -> c
    com.ice.entity.PlateIDCfg plateIDCfg -> d
com.ice.ice_plate.CameraActivity -> com.ice.ice_plate.CameraActivity:
    android.hardware.Camera camera -> e
    android.view.SurfaceView surfaceView -> f
    java.lang.String PATH -> g
    android.widget.ImageButton back_btn -> h
    android.widget.ImageButton flash_btn -> i
    android.widget.ImageButton back -> j
    android.widget.ImageButton take_pic -> k
    com.ice.view.ViewfinderView myview -> l
    int width -> m
    int height -> n
    java.util.TimerTask timer -> o
    int preWidth -> p
    int preHeight -> q
    java.lang.String number -> r
    java.lang.String color -> s
    boolean isFatty -> t
    android.view.SurfaceHolder holder -> u
    int iInitPlateIDSDK -> v
    java.lang.String[] fieldvalue -> w
    int rotation -> x
    int tempUiRot -> y
    android.graphics.Bitmap bitmap1 -> z
    android.os.Vibrator mVibrator -> A
    com.ice.entity.PlateRecognitionParameter prp -> B
    byte[] tempData -> C
    boolean isSuccess -> D
    android.view.animation.Animation scaleAnimation -> E
    boolean isAnimationEnd -> F
    boolean isCamera -> G
    boolean recogType -> H
    boolean isFirstPic -> I
